# Documon v2.7.0

> A documentation system for mortals. Use with any language. Zero dependencies, AI-agent friendly.

Generated by Documon (https://www.documon.net). The API reference below is
derived entirely from source-code comment tags.

## Guides

- [Quick Reference](https://www.documon.net/more.quick_reference.html)
- [Tpackage](https://www.documon.net/documon.organizer.html#documon.organizer.Tpackage)
- [methods](https://www.documon.net/documon.organizer.html#methods)
- [add](https://www.documon.net/documon.organizer.html#documon.organizer.add)
- [addToClassList](https://www.documon.net/documon.organizer.html#documon.organizer.addToClassList)
- [addToPackageList](https://www.documon.net/documon.organizer.html#documon.organizer.addToPackageList)
- [appendPage](https://www.documon.net/documon.organizer.html#documon.organizer.appendPage)
- [buildMenu](https://www.documon.net/documon.organizer.html#documon.organizer.buildMenu)
- [init](https://www.documon.net/documon.organizer.html#documon.organizer.init)
- [merge](https://www.documon.net/documon.organizer.html#documon.organizer.merge)
- [sortObj](https://www.documon.net/documon.organizer.html#documon.organizer.sortObj)
- [properties](https://www.documon.net/documon.parseFlags.html#properties)
- [DOTTED_CHILD_TAGS](https://www.documon.net/documon.parseFlags.html#documon.parseFlags.DOTTED_CHILD_TAGS)
- [properties](https://www.documon.net/documon.splitParsed.html#properties)
- [packageTags](https://www.documon.net/documon.splitParsed.html#documon.splitParsed.packageTags)
- [spliton](https://www.documon.net/documon.splitParsed.html#documon.splitParsed.spliton)
- [methods](https://www.documon.net/documon.splitParsed.html#methods)
- [declaredPackage](https://www.documon.net/documon.splitParsed.html#documon.splitParsed.declaredPackage)
- [propagatePackage](https://www.documon.net/documon.splitParsed.html#documon.splitParsed.propagatePackage)
- [split](https://www.documon.net/documon.splitParsed.html#documon.splitParsed.split)
- [methods](https://www.documon.net/documon.tag.html#methods)
- [fillFlag](https://www.documon.net/documon.tag.html#documon.tag.fillFlag)
- [processItems](https://www.documon.net/documon.tag.html#documon.tag.processItems)
- [processOne](https://www.documon.net/documon.tag.html#documon.tag.processOne)
- [methods](https://www.documon.net/documon.utils.html#methods)
- [sort_by](https://www.documon.net/documon.utils.html#documon.utils.sort_by)
- [methods](https://www.documon.net/root.html#methods)
- [flagBody](https://www.documon.net/root.html#root.flagBody)
- [normalize](https://www.documon.net/root.html#root.normalize)

## Reference

- [root](https://www.documon.net/root.html)
- [documon](https://www.documon.net/documon.html)
- [aliases](https://www.documon.net/documon.aliases.html): Accepts the tag spellings people (and tools trained on other documentation systems)
- [check](https://www.documon.net/documon.check.html): Validates documentation comments without generating anything.
- [dirutils](https://www.documon.net/documon.dirutils.html): A collection of utilities for manipulating directories syncronously.
- [documon](https://www.documon.net/documon.documon.html): The main entry point and processor for Documon, which allows you to run Documon directly from Node.
- [extract](https://www.documon.net/documon.extract.html): Extracts comments from a file into an array or mulit-dementional array when the "text" arg contains mulitple __package__ or __namepsace__ definitions.
- [fileutils](https://www.documon.net/documon.fileutils.html): Basic, common and simplified asyncronous file methods.
- [ignore](https://www.documon.net/documon.ignore.html): Decides whether a given file or folder should be skipped.
- [info](https://www.documon.net/documon.info.html): A place to store text-heavy data for copyright and CLI usage information.
- [llms](https://www.documon.net/documon.llms.html): Emits machine-readable companions alongside the generated HTML:
- [log](https://www.documon.net/documon.log.html): Writes to the console. Will accept an object or array as well as string, boolena and other and prepare them for proper presentation to the console.
- [markdown](https://www.documon.net/documon.markdown.html): Converts markdown to HTML, with the "definition list" extension from markdown-extra
- [menuBuilder](https://www.documon.net/documon.menuBuilder.html): Takes the source context object (which contains the entire resolved documentation data) and extracts meta data adn refactors / organizes it into an object fo...
- [mimimist](https://www.documon.net/documon.mimimist.html): A localized version of mimimist (minimist has no dependancies), for processing CLI arguments.
- [More](https://www.documon.net/documon.More.html): Discovers, parses, converts markdown to HTML and injects menu with "more" docs.
- [npath](https://www.documon.net/documon.npath.html): A drop-in replacement for path, that provides cross-playform normalization. Easing the development of cross-platform modules.
- [opn](https://www.documon.net/documon.opn.html): A cross-platform way to launch files from Node.
- [organizer](https://www.documon.net/documon.organizer.html): Organizes the parsed source-code data into a single object that takes the following form:
- [parseFlags](https://www.documon.net/documon.parseFlags.html): Fills the output object with the following properties (if they exist)
- [searchPrep](https://www.documon.net/documon.searchPrep.html): Clean text so it has:
- [splitParsed](https://www.documon.net/documon.splitParsed.html): Splits one file's parsed comments into independent groups, so a file containing several
- [tag](https://www.documon.net/documon.tag.html): Processes the following flags
- [utils](https://www.documon.net/documon.utils.html): A collection of useful helper untilities.

## Optional

- [Full text](https://www.documon.net/llms-full.txt): every page as plain text.
- [Structured model](https://www.documon.net/model.json): the documentation as JSON.
